"6 Digit County District Number","District Name","District 2025 Class Size: Sec Soc Stud- Avg Size","District 2025 Class Size: Sec Sci     - Avg Size","District 2025 Class Size: Sec Math    - Avg Size","District 2025 Class Size: Kindergarten- Avg Size","District 2025 Class Size: Grade 6     - Avg Size","District 2025 Class Size: Grade 5     - Avg Size","District 2025 Class Size: Grade 4     - Avg Size","District 2025 Class Size: Grade 3     - Avg Size","District 2025 Class Size: Grade 2     - Avg Size","District 2025 Class Size: Grade 1     - Avg Size","District 2025 Class Size: Sec For Lng - Avg Size","District 2025 Class Size: Sec English - Avg Size","District 2025 Student Membership: EE Count","District 2025 Student Membership: PK Count","District 2025 Student Membership: KG Count","District 2025 Student Membership: 01 Count","District 2025 Student Membership: 02 Count","District 2025 Student Membership: 03 Count","District 2025 Student Membership: 04 Count","District 2025 Student Membership: 05 Count","District 2025 Student Membership: 06 Count","District 2025 Student Membership: 07 Count","District 2025 Student Membership: 08 Count","District 2025 Student Membership: 09 Count","District 2025 Student Membership: 10 Count","District 2025 Student Membership: 11 Count","District 2025 Student Membership: 12 Count","District 2025 Student Membership: All Students Count","District 2025 Student Membership: Special Ed Count","District 2025 Student Membership: Bilingual/ESL Count","District 2025 Student Membership: Gifted & Talented Count","District 2025 Student Membership: EB/EL Count","District 2025 Student Membership: Econ Disadv Count","District 2025 Student Membership: Non-Educationally Disadv Count","District 2025 Student Membership: At Risk Count","District 2025 Student Membership: American Indian Count","District 2025 Student Membership: Asian Count","District 2025 Student Membership: Pacific Islander Count","District 2025 Student Membership: Two or More Races Count","District 2025 Student Membership: African American Count","District 2025 Student Membership: Hispanic Count","District 2025 Student Membership: White Count","District 2025 Student Membership: Male Count","District 2025 Student Membership: Female Count","District 2025 Student Membership: Dyslexia Count","District 2025 Student Membership: Section 504 Count","District 2025 Student Membership: Title I Count","District 2025 Student Membership: Homeless Count","District 2025 Student Membership: Immigrant Count","District 2025 Student Membership: Migrant Count","District 2025 Student Membership: Military-Connected Count","District 2025 Student Membership: Foster Care Count","District 2025 Student Membership: PK Count Ages 3 and Under Count","District 2025 Student Membership: PK Count Ages 4 and Over Count","District 2024 DAEP: Count","District 2024 DAEP: Percent","District 2025 Student Membership: 2023-24 Attrition All Students Count","District 2025 Student Membership: 2023-24 Attrition All Students Percent","District 2025 Student Membership: Total Students with Disabilities Count","District 2025 Student Membership: Intellectual Disabilities Count","District 2025 Student Membership: Physical Disabilities Count","District 2025 Student Membership: Behavioral Disabilities Count","District 2025 Student Membership: Autism Count","District 2025 Student Membership: Non-Categorical Early Childhood Count","District 2025 Student Membership: Intellectual Disabilities Percent","District 2025 Student Membership: Physical Disabilities Percent","District 2025 Student Membership: Behavioral Disabilities Percent","District 2025 Student Membership: Autism Percent","District 2025 Student Membership: Non-Categorical Early Childhood Percent","District 2024 Retention: Regular Ed KG Rate","District 2024 Retention: Regular Ed 01 Rate","District 2024 Retention: Regular Ed 02 Rate","District 2024 Retention: Regular Ed 03 Rate","District 2024 Retention: Regular Ed 04 Rate","District 2024 Retention: Regular Ed 05 Rate","District 2024 Retention: Regular Ed 06 Rate","District 2024 Retention: Regular Ed 07 Rate","District 2024 Retention: Regular Ed 08 Rate","District 2024 Retention: Regular Ed 09 Rate","District 2024 Retention: Special Ed KG Rate","District 2024 Retention: Special Ed 01 Rate","District 2024 Retention: Special Ed 02 Rate","District 2024 Retention: Special Ed 03 Rate","District 2024 Retention: Special Ed 04 Rate","District 2024 Retention: Special Ed 05 Rate","District 2024 Retention: Special Ed 06 Rate","District 2024 Retention: Special Ed 07 Rate","District 2024 Retention: Special Ed 08 Rate","District 2024 Retention: Special Ed 09 Rate","District 2024 Underreported Students: Count","District 2025 Student Membership: White Percent","District 2025 Student Membership: African American Percent","District 2025 Student Membership: Hispanic Percent","District 2025 Student Membership: American Indian Percent","District 2025 Student Membership: Asian Percent","District 2025 Student Membership: Pacific Islander Percent","District 2025 Student Membership: Two or More Races Percent","District 2025 Student Membership: Econ Disadv Percent","District 2025 Student Membership: Non-Educationally Disadv Percent","District 2025 Student Membership: At Risk Percent","District 2025 Student Membership: EB/EL Percent","District 2025 Student Membership: Special Ed Percent","District 2025 Student Membership: Bilingual/ESL Percent","District 2025 Student Membership: Gifted & Talented Percent","District 2025 Student Membership: Section 504 Percent","District 2025 Student Membership: Dyslexia Percent","District 2025 Student Membership: Title I Percent","District 2025 Student Membership: Homeless Percent","District 2025 Student Membership: Immigrant Percent","District 2025 Student Membership: Migrant Percent","District 2025 Student Membership: Military-Connected Percent","District 2025 Student Membership: Foster Care Percent","District 2025 Student Membership: EE Percent","District 2025 Student Membership: PK Percent","District 2025 Student Membership: PK Count Ages 3 and Under Percent","District 2025 Student Membership: PK Count Ages 4 and Over Percent","District 2025 Student Membership: KG Percent","District 2025 Student Membership: 01 Percent","District 2025 Student Membership: 02 Percent","District 2025 Student Membership: 03 Percent","District 2025 Student Membership: 04 Percent","District 2025 Student Membership: 05 Percent","District 2025 Student Membership: 06 Percent","District 2025 Student Membership: 07 Percent","District 2025 Student Membership: 08 Percent","District 2025 Student Membership: 09 Percent","District 2025 Student Membership: 10 Percent","District 2025 Student Membership: 11 Percent","District 2025 Student Membership: 12 Percent","District 2025 Student Membership: Male Percent","District 2025 Student Membership: Female Percent","District 2025 Student Membership: Career & Technical Education Count","District 2025 Student Membership: Career & Technical (9-12) Education Count","District 2025 Student Membership: Career & Technical Education Percent","District 2025 Student Membership: Career & Technical (9-12) Education Percent","District 2025 Student Enrollment: All Students Count","District 2025 Student Enrollment: Early Childhood Education Count","District 2025 Student Enrollment: Early Childhood Education Percent","District 2025 Student Enrollment: Pre-Kindergarten Count","District 2025 Student Enrollment: Pre-Kindergarten Percent","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 3-Year Old Percent","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Count","District 2025 Student Enrollment: Pre-Kindergarten 4-Year Old Percent","District 2025 Student Enrollment: Kindergarten Count","District 2025 Student Enrollment: Kindergarten Percent","District 2025 Student Enrollment: Grade 1 Count","District 2025 Student Enrollment: Grade 1 Percent","District 2025 Student Enrollment: Grade 2 Count","District 2025 Student Enrollment: Grade 2 Percent","District 2025 Student Enrollment: Grade 3 Count","District 2025 Student Enrollment: Grade 3 Percent","District 2025 Student Enrollment: Grade 4 Count","District 2025 Student Enrollment: Grade 4 Percent","District 2025 Student Enrollment: Grade 5 Count","District 2025 Student Enrollment: Grade 5 Percent","District 2025 Student Enrollment: Grade 6 Count","District 2025 Student Enrollment: Grade 6 Percent","District 2025 Student Enrollment: Grade 7 Count","District 2025 Student Enrollment: Grade 7 Percent","District 2025 Student Enrollment: Grade 8 Count","District 2025 Student Enrollment: Grade 8 Percent","District 2025 Student Enrollment: Grade 9 Count","District 2025 Student Enrollment: Grade 9 Percent","District 2025 Student Enrollment: Grade 10 Count","District 2025 Student Enrollment: Grade 10 Percent","District 2025 Student Enrollment: Grade 11 Count","District 2025 Student Enrollment: Grade 11 Percent","District 2025 Student Enrollment: Grade 12 Count","District 2025 Student Enrollment: Grade 12 Percent","District 2025 Student Enrollment: African American Count","District 2025 Student Enrollment: African American Percent","District 2025 Student Enrollment: Hispanic Count","District 2025 Student Enrollment: Hispanic Percent","District 2025 Student Enrollment: White Count","District 2025 Student Enrollment: White Percent","District 2025 Student Enrollment: Asian Count","District 2025 Student Enrollment: Asian Percent","District 2024-25 Asian Students Count","District 2024-25 Asian Students Percent","District 2025 Student Enrollment: Pacific Islander Count","District 2025 Student Enrollment: Pacific Islander Percent","District 2025 Student Enrollment: Two or More Races Count","District 2025 Student Enrollment: Two or More Races Percent","District 2025 Student Enrollment: Female~ Count","District 2025 Student Enrollment: Female~ Percent","District 2025 Student Enrollment: Male Count","District 2025 Student Enrollment: Male Percent","District 2025 Student Enrollment: Economically Disadvantaged Count","District 2025 Student Enrollment: Economically Disadvantaged Percent","District 2025 Student Enrollment: Non-Educationally Disadv Count","District 2025 Student Enrollment: Non-Educationally Disadv Percent","District 2025 Student Enrollment: Section 504 Count","District 2025 Student Enrollment: Section 504 Percent","District 2025 Student Enrollment: English Learner Count","District 2025 Student Enrollment: English Learner Percent","District 2025 Student Enrollment: Dyslexia Count","District 2025 Student Enrollment: Dyslexia Percent","District 2025 Student Enrollment: Foster Care Count","District 2025 Student Enrollment: Foster Care Percent","District 2025 Student Enrollment: Homeless Count","District 2025 Student Enrollment: Homeless Percent","District 2025 Student Enrollment: Immigrant Count","District 2025 Student Enrollment: Immigrant Percent","District 2025 Student Enrollment: Migrant Count","District 2025 Student Enrollment: Migrant Percent","District 2025 Student Enrollment: Title I Count","District 2025 Student Enrollment: Title I Percent","District 2025 Student Enrollment: Military-Connected Count","District 2025 Student Enrollment: Military-Connected Percent","District 2025 Student Enrollment: At Risk Count","District 2025 Student Enrollment: At Risk Percent","District 2025 Student Enrollment: Bilingual/ESL Count","District 2025 Student Enrollment: Bilingual/ESL Percent","District 2025 Student Enrollment: Gifted and Talented Count","District 2025 Student Enrollment: Gifted and Talented Percent","District 2025 Student Enrollment: Special Ed Count","District 2025 Student Enrollment: Special Ed Percent","District 2025 Student Membership: 2024 Mobility All Students Count","District 2025 Student Membership: 2024 Mobility American Indian Count","District 2025 Student Membership: 2024 Mobility Pacific Islander Count","District 2025 Student Membership: 2024 Mobility Asian Count","District 2025 Student Membership: 2024 Mobility African American Count","District 2025 Student Membership: 2024 Mobility Hispanic Count","District 2025 Student Membership: 2024 Mobility White Count","District 2025 Student Membership: 2024 Mobility Two or More Races Count","District 2025 Student Membership: 2024 Mobility Econ Disadv Count","District 2025 Student Membership: 2024 Mobility EB/EL Count","District 2025 Student Membership: 2024 Mobility Special Ed Count","District 2025 Student Membership: 2024 Mobility All Students Percent","District 2025 Student Membership: 2024 Mobility American Indian Percent","District 2025 Student Membership: 2024 Mobility Asian Percent","District 2025 Student Membership: 2024 Mobility Pacific Islander Percent","District 2025 Student Membership: 2024 Mobility Two or More Races Percent","District 2025 Student Membership: 2024 Mobility African American Percent","District 2025 Student Membership: 2024 Mobility Hispanic Percent","District 2025 Student Membership: 2024 Mobility White Percent","District 2025 Student Membership: 2024 Mobility Econ Disadv Percent","District 2025 Student Membership: 2024 Mobility EB/EL Percent","District 2025 Student Membership: 2024 Mobility Special Ed Percent"
"181901","BRIDGE CITY ISD",18,8.7,19.1,19,20.4,22,19.9,18.8,19,19.7,17,17.7,13,63,255,239,233,253,230,252,224,256,235,225,232,223,208,3141,419,264,62,279,1203,1938,1072,6,68,4,112,49,688,2214,1567,1574,119,284,3141,34,37,0,166,7,0,63,68,2,276,11.9,418,226,72,60,54,6,54.1,17.2,14.4,12.9,1.4,4.5,5.4,1.9,0.5,1,1.1,1.4,0.5,2.5,3.9,17.1,5.6,2.2,0,2,0,0,0,0,9.1,8,70.5,1.6,21.9,0.2,2.2,0.1,3.6,38.3,61.7,34.1,8.9,13.3,8.4,2,9,3.8,100,1.1,1.2,0,5.3,0.2,0.4,2,0,2,8.1,7.6,7.4,8.1,7.3,8,7.1,8.2,7.5,7.2,7.4,7.1,6.6,49.9,50.1,1273,801,40.5,90.2,3157,21,0.7,63,2,0,0,63,2,257,8.1,239,7.6,233,7.4,253,8,232,7.3,253,8,224,7.1,256,8.1,235,7.4,226,7.2,232,7.3,223,7.1,210,6.7,49,1.6,691,21.9,2227,70.5,6,0.2,68,2.2,4,0.1,112,3.5,1579,50,1578,50,1206,38.2,1951,61.8,284,9,279,8.8,119,3.8,7,0.2,34,1.1,37,1.2,0,0,3157,100,166,5.3,1073,34,264,8.4,62,2,433,13.7,344,5,2,7,14,96,206,14,225,42,68,11.3,0.2,0.2,0.1,0.5,0.5,3.2,6.8,16.3,16.5,16.3
"181905","ORANGEFIELD ISD",20.2,20.8,17.5,19.6,22.6,23.8,22.4,23.8,20.9,23.6,21.4,17.4,5,50,99,138,109,138,139,145,138,132,120,167,138,150,108,1776,273,33,83,37,549,1227,645,3,19,1,58,15,212,1468,911,865,91,161,825,6,1,3,99,2,0,50,26,1.4,141,10,273,125,68,37,37,6,45.8,24.9,13.6,13.6,2.2,1,7,0.9,0,0.9,0,0.9,1.9,0.8,6.7,3.3,12.5,16.7,0,3.7,3.8,0,0,0,20,0,82.7,0.8,11.9,0.2,1.1,0.1,3.3,30.9,69.1,36.3,2.1,15.4,1.9,4.7,9.1,5.1,46.5,0.3,0.1,0.2,5.6,0.1,0.3,2.8,0,2.8,5.6,7.8,6.1,7.8,7.8,8.2,7.8,7.4,6.8,9.4,7.8,8.4,6.1,51.3,48.7,751,512,42.3,90.9,1781,8,0.4,50,2.8,0,0,50,2.8,99,5.6,139,7.8,109,6.1,139,7.8,139,7.8,145,8.1,138,7.7,132,7.4,120,6.7,167,9.4,138,7.7,150,8.4,108,6.1,15,0.8,212,11.9,1473,82.7,3,0.2,19,1.1,1,0.1,58,3.3,867,48.7,914,51.3,549,30.8,1232,69.2,161,9,37,2.1,91,5.1,2,0.1,6,0.3,1,0.1,3,0.2,830,46.6,99,5.6,645,36.2,33,1.9,83,4.7,278,15.6,126,0,1,3,1,8,105,8,67,1,25,7.4,0,0.2,0.1,0.5,0.1,0.5,6.1,10.6,2.2,9.4
"181906","WEST ORANGE-COVE CISD",10.5,12.2,10,17.9,16.5,22.4,20.6,19.5,18.6,16.8,11.3,9.8,15,293,187,190,194,194,198,170,180,154,158,187,169,146,157,2592,402,215,173,228,2330,262,1280,6,10,4,164,1388,606,414,1358,1234,88,118,2592,16,1,0,41,12,134,159,60,2.1,306,16.5,402,182,90,53,70,7,45.3,22.4,13.2,17.4,1.7,1.3,1.9,3,3.5,3.6,0,0,1.6,0,9.9,0,3,0,4.3,3.2,0,4.5,4,0,12.5,1,16,53.5,23.4,0.2,0.4,0.2,6.3,89.9,10.1,49.4,8.8,15.5,8.3,6.7,4.6,3.4,100,0.6,0,0,1.6,0.5,0.6,11.3,5.2,6.1,7.2,7.3,7.5,7.5,7.6,6.6,6.9,5.9,6.1,7.2,6.5,5.6,6.1,52.4,47.6,829,580,32,88,2592,15,0.6,293,11.3,134,5.2,159,6.1,187,7.2,190,7.3,194,7.5,194,7.5,198,7.6,170,6.6,180,6.9,154,5.9,158,6.1,187,7.2,169,6.5,146,5.6,157,6.1,1388,53.5,606,23.4,414,16,6,0.2,10,0.4,4,0.2,164,6.3,1234,47.6,1358,52.4,2330,89.9,262,10.1,118,4.6,228,8.8,88,3.4,12,0.5,16,0.6,1,0,0,0,2592,100,41,1.6,1280,49.4,215,8.3,173,6.7,402,15.5,482,2,0,5,195,124,123,33,405,54,66,20.6,0.1,0.2,0,1.4,8.3,5.3,5.3,19.2,27.1,17.8
"181907","VIDOR ISD",12.5,16.1,15.5,20,15.7,14.8,20.9,20.6,23,22,19.9,14.4,26,136,296,293,308,336,327,321,332,290,323,300,304,285,286,4163,783,124,186,127,2320,1843,2037,13,34,6,110,9,483,3508,2160,2003,472,547,2392,50,4,3,302,8,0,136,189,4.1,455,14.5,783,445,89,139,82,28,56.8,11.4,17.8,10.5,3.6,1.3,6,2.4,0.4,0,0,0,1.4,0,7.8,11.4,4.4,3.4,0,0,0,0,2.3,0,10.2,0,84.3,0.2,11.6,0.3,0.8,0.1,2.6,55.7,44.3,48.9,3.1,18.8,3,4.5,13.1,11.3,57.5,1.2,0.1,0.1,7.3,0.2,0.6,3.3,0,3.3,7.1,7,7.4,8.1,7.9,7.7,8,7,7.8,7.2,7.3,6.8,6.9,51.9,48.1,943,938,22.7,79.8,4165,28,0.7,136,3.3,0,0,136,3.3,296,7.1,293,7,308,7.4,336,8.1,327,7.9,321,7.7,332,8,290,7,323,7.8,300,7.2,304,7.3,285,6.8,286,6.9,9,0.2,483,11.6,3510,84.3,13,0.3,34,0.8,6,0.1,110,2.6,2003,48.1,2162,51.9,2322,55.8,1843,44.2,547,13.1,127,3,472,11.3,8,0.2,50,1.2,4,0.1,3,0.1,2394,57.5,302,7.3,2037,48.9,124,3,186,4.5,785,18.8,582,3,0,5,4,68,482,20,427,28,154,14,0.1,0.1,0,0.5,0.1,1.6,11.6,16.5,22.8,18.3
"181908","LITTLE CYPRESS-MAURICEVILLE CISD",20,19.5,15.9,18.3,17.6,20.3,20.7,17.7,19,18.4,19.6,16.7,10,75,228,200,259,231,277,238,264,272,259,273,273,235,219,3313,646,137,103,146,1945,1368,1653,16,36,2,133,276,472,2378,1727,1586,388,367,1518,7,7,0,4,10,0,75,122,3.5,273,11.6,646,351,85,126,73,11,54.3,13.2,19.5,11.3,1.7,0.7,1,0,0,0.6,0,0,0.5,0,4.1,2.4,2.1,1.4,0,0,0,0,0,0,18.9,1,71.8,8.3,14.2,0.5,1.1,0.1,4,58.7,41.3,49.9,4.4,19.5,4.1,3.1,11.1,11.7,45.8,0.2,0.2,0,0.1,0.3,0.3,2.3,0,2.3,6.9,6,7.8,7,8.4,7.2,8,8.2,7.8,8.2,8.2,7.1,6.6,52.1,47.9,1340,867,40.4,86.7,3320,14,0.4,75,2.3,0,0,75,2.3,228,6.9,201,6.1,260,7.8,231,7,277,8.3,238,7.2,264,8,272,8.2,259,7.8,273,8.2,274,8.3,235,7.1,219,6.6,276,8.3,473,14.2,2384,71.8,16,0.5,36,1.1,2,0.1,133,4,1590,47.9,1730,52.1,1950,58.7,1370,41.3,367,11.1,146,4.4,388,11.7,10,0.3,7,0.2,7,0.2,0,0,1524,45.9,4,0.1,1655,49.8,137,4.1,103,3.1,653,19.7,417,4,1,1,39,57,297,18,324,16,102,13,0.1,0,0,0.6,1.2,1.8,9.2,15.8,13,15.8
"182901","GORDON ISD",10.7,19,9.1,17,14,18.7,16,11.6,13,14,14.7,9.3,0,9,15,13,13,11,16,18,16,25,18,18,23,22,10,227,36,13,24,16,131,96,107,0,0,0,8,0,48,171,119,108,17,16,227,1,1,0,16,2,0,9,10,3.9,19,8.9,36,19,10,-1,-1,0,52.8,27.8,-1,-1,0,11.1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75.3,0,21.1,0,0,0,3.5,57.7,42.3,47.1,7,15.9,5.7,10.6,7,7.5,100,0.4,0.4,0,7,0.9,0,4,0,4,6.6,5.7,5.7,4.8,7,7.9,7,11,7.9,7.9,10.1,9.7,4.4,52.4,47.6,107,67,47.1,91.8,227,0,0,9,4,0,0,9,4,15,6.6,13,5.7,13,5.7,11,4.8,16,7,18,7.9,16,7,25,11,18,7.9,18,7.9,23,10.1,22,9.7,10,4.4,0,0,48,21.1,171,75.3,0,0,0,0,0,0,8,3.5,108,47.6,119,52.4,131,57.7,96,42.3,16,7,16,7,17,7.5,2,0.9,1,0.4,1,0.4,0,0,227,100,16,7,107,47.1,13,5.7,24,10.6,36,15.9,32,0,0,0,0,9,21,2,24,7,1,13.8,0,0,0,0.9,0,3.9,9.1,18.8,38.9,2.7
"182902","GRAFORD ISD",18.2,17.5,11.3,10.5,12.8,17.2,12.8,17,19.5,18.4,,14.1,0,20,22,29,29,25,18,27,20,19,40,22,18,26,24,339,65,30,36,25,175,164,100,0,1,2,13,0,69,254,168,171,25,17,339,2,3,0,7,0,0,20,4,1.1,45,14.9,65,41,11,-3,6,-1,63.1,16.9,-3,9.2,-1,0,0,6.7,0,0,0,0,0,0,5.9,33.3,33.3,22.2,0,0,0,0,0,0,0,0,74.9,0,20.4,0,0.3,0.6,3.8,51.6,48.4,29.5,7.4,19.2,8.8,10.6,5,7.4,100,0.6,0.9,0,2.1,0,0,5.9,0,5.9,6.5,8.6,8.6,7.4,5.3,8,5.9,5.6,11.8,6.5,5.3,7.7,7.1,49.6,50.4,129,75,38.1,83.3,339,0,0,20,5.9,0,0,20,5.9,22,6.5,29,8.6,29,8.6,25,7.4,18,5.3,27,8,20,5.9,19,5.6,40,11.8,22,6.5,18,5.3,26,7.7,24,7.1,0,0,69,20.4,254,74.9,0,0,1,0.3,2,0.6,13,3.8,171,50.4,168,49.6,175,51.6,164,48.4,17,5,25,7.4,25,7.4,0,0,2,0.6,3,0.9,0,0,339,100,7,2.1,100,29.5,30,8.8,36,10.6,65,19.2,55,0,0,0,0,7,45,3,32,3,12,16.6,0,0,0,0.9,0,2.1,13.6,19.8,13.6,17.1
"182903","MINERAL WELLS ISD",18.5,18.3,17.5,21.4,21.5,20.8,22.7,20,19.4,22,16.8,15.6,11,192,206,248,249,225,254,240,252,254,218,256,255,210,229,3299,586,580,106,601,2409,890,1897,9,28,7,106,113,1382,1654,1766,1533,216,301,1877,48,64,4,141,1,0,192,195,5.4,145,19,586,225,151,109,90,11,38.4,25.8,18.6,15.4,1.9,1.7,1.7,0.6,0,0.5,0.5,0,0.5,0,6.3,4.4,0,3.1,0,0,0,0,0,0,5.9,0,50.1,3.4,41.9,0.3,0.8,0.2,3.2,73,27,57.5,18.2,17.8,17.6,3.2,9.1,6.5,56.9,1.5,1.9,0.1,4.3,0,0.3,5.8,0,5.8,6.2,7.5,7.5,6.8,7.7,7.3,7.6,7.7,6.6,7.8,7.7,6.4,6.9,53.5,46.5,1155,766,35,80.6,3303,15,0.5,192,5.8,0,0,192,5.8,206,6.2,248,7.5,249,7.5,225,6.8,254,7.7,240,7.3,252,7.6,254,7.7,218,6.6,256,7.8,255,7.7,210,6.4,229,6.9,113,3.4,1385,41.9,1655,50.1,9,0.3,28,0.8,7,0.2,106,3.2,1534,46.4,1769,53.6,2413,73.1,890,26.9,301,9.1,601,18.2,216,6.5,1,0,48,1.5,64,1.9,4,0.1,1881,56.9,141,4.3,1897,57.4,580,17.6,106,3.2,590,17.9,536,0,0,5,24,161,326,20,431,59,109,16.8,0,0.2,0,0.6,0.8,5,10.2,17.5,11.4,19.6
"182904","SANTO ISD",18.5,16.5,13.8,16.7,16.8,21.5,14.9,20.4,22.2,20.5,16.4,17.4,0,29,46,38,41,38,46,41,42,54,40,43,48,32,43,581,82,21,56,21,231,350,162,4,1,0,12,1,114,449,304,277,51,44,279,2,1,0,43,1,0,29,6,1,37,7.7,82,52,15,8,-3,-1,63.4,18.3,9.8,-3,-1,6.7,5,0,2.7,0,0,0,0,0,0,16.7,0,0,0,0,0,11.1,0,0,0,0,77.3,0.2,19.6,0.7,0.2,0,2.1,39.8,60.2,27.9,3.6,14.1,3.6,9.6,7.6,8.8,48,0.3,0.2,0,7.4,0.2,0,5,0,5,7.9,6.5,7.1,6.5,7.9,7.1,7.2,9.3,6.9,7.4,8.3,5.5,7.4,52.3,47.7,160,160,27.5,96.4,582,1,0.2,29,5,0,0,29,5,46,7.9,38,6.5,41,7,38,6.5,46,7.9,41,7,42,7.2,54,9.3,40,6.9,43,7.4,48,8.2,32,5.5,43,7.4,1,0.2,114,19.6,450,77.3,4,0.7,1,0.2,0,0,12,2.1,277,47.6,305,52.4,231,39.7,351,60.3,44,7.6,21,3.6,51,8.8,1,0.2,2,0.3,1,0.2,0,0,280,48.1,43,7.4,162,27.8,21,3.6,56,9.6,83,14.3,40,0,0,0,0,15,25,0,29,3,8,7.9,0,0,0,0,0,3,5,13.3,14.3,9.1
"182905","STRAWN ISD",7.6,9.5,9.9,15,10.9,14,14,13.8,13,10,11.3,6.9,1,13,14,10,13,12,10,13,9,10,10,14,14,19,10,172,21,23,4,23,117,55,66,1,3,0,12,0,73,83,92,80,4,4,172,1,0,0,0,0,0,13,0,0,17,10.8,21,11,-1,-1,-1,-1,52.4,-1,-1,-1,-1,9.1,0,0,0,0,0,0,0,0,0,,0,0,,0,0,0,0,0,0,0,48.3,0,42.4,0.6,1.7,0,7,68,32,38.4,13.4,12.2,13.4,2.3,2.3,2.3,100,0.6,0,0,0,0,0.6,7.6,0,7.6,8.1,5.8,7.6,7,5.8,7.6,5.2,5.8,5.8,8.1,8.1,11,5.8,53.5,46.5,66,46,38.4,80.7,172,1,0.6,13,7.6,0,0,13,7.6,14,8.1,10,5.8,13,7.6,12,7,10,5.8,13,7.6,9,5.2,10,5.8,10,5.8,14,8.1,14,8.1,19,11,10,5.8,0,0,73,42.4,83,48.3,1,0.6,3,1.7,0,0,12,7,80,46.5,92,53.5,117,68,55,32,4,2.3,23,13.4,4,2.3,0,0,1,0.6,0,0,0,0,172,100,0,0,66,38.4,23,13.4,4,2.3,21,12.2,22,0,0,0,0,15,7,0,19,5,3,14.4,0,0,0,0,0,9.8,4.6,17.6,19.2,15
"182906","PALO PINTO ISD",,,,13.9,12,7,17.9,14,13.9,14.9,,,0,8,11,12,12,13,17,7,12,0,0,0,0,0,0,92,10,2,8,2,42,50,32,0,0,0,3,0,15,74,54,38,5,2,92,0,0,0,2,0,0,8,0,0,14,15.2,10,5,-1,-1,-1,0,50,-1,-1,-1,0,0,0,0,0,0,0,0,,,,,0,0,0,,0,0,,,,0,80.4,0,16.3,0,0,0,3.3,45.7,54.3,34.8,2.2,10.9,2.2,8.7,2.2,5.4,100,0,0,0,2.2,0,0,8.7,0,8.7,12,13,13,14.1,18.5,7.6,13,0,0,0,0,0,0,58.7,41.3,0,0,0,0,94,2,2.1,8,8.5,0,0,8,8.5,11,11.7,12,12.8,12,12.8,13,13.8,17,18.1,7,7.4,12,12.8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,16,76,80.9,0,0,0,0,0,0,3,3.2,38,40.4,56,59.6,42,44.7,52,55.3,2,2.1,2,2.1,5,5.3,0,0,0,0,0,0,0,0,94,100,2,2.1,32,34,2,2.1,8,8.5,11,11.7,7,0,0,0,0,2,5,0,2,0,2,9,0,0,0,0,0,2.6,6.4,5.4,0,14.3
"183801","PANOLA CHARTER SCHOOL",6.1,5.8,6.7,,,,,,,,6.9,6.6,0,0,0,0,0,0,0,0,0,0,26,28,38,45,47,184,8,0,21,1,75,109,90,0,0,0,11,11,29,133,98,86,10,24,0,3,0,0,29,0,0,0,0,0,22,17.6,8,-1,0,-1,-1,0,-1,0,-1,-1,0,,,,,,,,,6.3,10.3,,,,,,,,,,0,0,72.3,6,15.8,0,0,0,6,40.8,59.2,48.9,0.5,4.3,0,11.4,13,5.4,0,1.6,0,0,15.8,0,0,0,0,0,0,0,0,0,0,0,0,0,14.1,15.2,20.7,24.5,25.5,53.3,46.7,128,104,69.6,65.8,184,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26,14.1,28,15.2,38,20.7,45,24.5,47,25.5,11,6,29,15.8,133,72.3,0,0,0,0,0,0,11,6,86,46.7,98,53.3,75,40.8,109,59.2,24,13,1,0.5,10,5.4,0,0,3,1.6,0,0,0,0,0,0,29,15.8,90,48.9,0,0,21,11.4,8,4.3,57,0,0,0,8,5,42,2,19,1,3,27.4,0,0,0,1,3.8,2.4,20.2,26.4,25,25
